H B Eq: org.apache.qpid.server.consumer.ScheduledConsumerTargetSet.equals(Object) checks for operand being a java.util.concurrent.ConcurrentLinkedQueue  At ScheduledConsumerTargetSet.java:[line 150]
M B RV: Exceptional return value of java.io.File.createNewFile() ignored in org.apache.qpid.server.util.FileUtils.copy(InputStream, File)  At FileUtils.java:[line 226]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.util.FileUtils.readFileAsString(String): new String(byte[])  At FileUtils.java:[line 83]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.util.FileUtils.readFileAsString(File): new String(byte[])  At FileUtils.java:[line 98]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.util.FileUtils.searchFile(File, String): new java.io.FileReader(File)  At FileUtils.java:[line 393]
M V EI2: new org.apache.qpid.server.logging.CompositeStartupMessageLogger(MessageLogger[]) may expose internal representation by storing an externally mutable object into CompositeStartupMessageLogger._loggers  At CompositeStartupMessageLogger.java:[line 30]
M S SECWTM: TrustManager that accept any certificates makes communication vulnerable to a MITM attack  At QpidPeersOnlyTrustManager.java:[line 88]
M B Nm: The method name org.apache.qpid.server.filter.selector.TokenMgrError.LexicalError(boolean, int, int, int, String, char) doesn't start with a lower case letter  At TokenMgrError.java:[line 129]
H I Dm: Found reliance on default encoding in new org.apache.qpid.server.filter.selector.SimpleCharStream(InputStream, String, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 336]
H I Dm: Found reliance on default encoding in new org.apache.qpid.server.filter.selector.SimpleCharStream(InputStream, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 343]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.filter.selector.SimpleCharStream.ReInit(InputStream, String, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 376]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.filter.selector.SimpleCharStream.ReInit(InputStream, int, int, int): new java.io.InputStreamReader(InputStream)  At SimpleCharStream.java:[line 383]
M D SF: Switch statement found in org.apache.qpid.server.stats.FormattingStatisticsResolver.resolve(String, Strings$Resolver) where default case is missing  At FormattingStatisticsResolver.java:[lines 58-67]
H D IA: Potentially ambiguous invocation of either an outer or inherited method java.util.ArrayList.isEmpty() in org.apache.qpid.server.queue.AbstractQueue$MessageCollector$MessageRangeList.getContentRange()  At AbstractQueue.java:[line 3743]
M B Se: Class org.apache.qpid.server.queue.AbstractQueue$MessageCollector$MessageRangeList defines non-transient non-serializable instance field this$1  In AbstractQueue.java
M V EI: org.apache.qpid.server.util.ParameterizedTypeImpl.getActualTypeArguments() may expose internal representation by returning ParameterizedTypeImpl._typeArguments  At ParameterizedTypeImpl.java:[line 39]
M B Se: Class org.apache.qpid.server.security.auth.manager.oauth2.OAuth2UserPrincipal defines non-transient non-serializable instance field _authenticationProvider  In OAuth2UserPrincipal.java
M D RV: Return value of org.apache.qpid.server.store.StoredMessage.flowToDisk() ignored, but method has no side effect  At AbstractServerMessageImpl.java:[line 206]
M D NP: Possible null pointer dereference in new org.apache.qpid.server.logging.PathContent(Path, String) due to return value of called method  Dereferenced at PathContent.java:[line 44]
M B Se: Class org.apache.qpid.server.security.group.GroupPrincipal defines non-transient non-serializable instance field _origin  In GroupPrincipal.java
M D SF: Switch statement found in new org.apache.qpid.server.plugin.AMQPProtocolVersionWrapper(Protocol) where default case is missing  At AMQPProtocolVersionWrapper.java:[lines 43-49]
M S SECWTM: TrustManager that accept any certificates makes communication vulnerable to a MITM attack  At SiteSpecificTrustStoreImpl.java:[line 346]
M S SECWTM: TrustManager that accept any certificates makes communication vulnerable to a MITM attack  At SiteSpecificTrustStoreImpl.java:[line 352]
M S SECWTM: TrustManager that accept any certificates makes communication vulnerable to a MITM attack  At SiteSpecificTrustStoreImpl.java:[line 357]
M D SF: Switch statement found in org.apache.qpid.server.typedmessage.TypedBytesContentReader.readObject() where default case is missing  At TypedBytesContentReader.java:[lines 547-601]
H S SECMD5: This API MD5 (MDX) is not a recommended cryptographic hash function  At HashedUser.java:[line 88]
M V EI: org.apache.qpid.server.security.auth.database.HashedUser.getEncodedPassword() may expose internal representation by returning HashedUser._encodedPassword  At HashedUser.java:[line 170]
M V EI: org.apache.qpid.server.security.auth.database.HashedUser.getPassword() may expose internal representation by returning HashedUser._password  At HashedUser.java:[line 118]
M B Se: Class org.apache.qpid.server.security.auth.database.HashedUser defines non-transient non-serializable instance field _authenticationProvider  In HashedUser.java
H S PADORA: The cipher is susceptible to padding oracle attacks  At AESKeyFileEncrypter.java:[line 71]
H S CIPINT: The cipher does not provide data integrity  At AESKeyFileEncrypter.java:[line 71]
H S PADORA: The cipher is susceptible to padding oracle attacks  At AESKeyFileEncrypter.java:[line 95]
H S CIPINT: The cipher does not provide data integrity  At AESKeyFileEncrypter.java:[line 95]
M B Se: Class org.apache.qpid.server.connection.ConnectionPrincipal defines non-transient non-serializable instance field _connection  In ConnectionPrincipal.java
M B Se: Class org.apache.qpid.server.connection.ConnectionPrincipal defines non-transient non-serializable instance field _metadata  In ConnectionPrincipal.java
M B Se: org.apache.qpid.server.connection.ConnectionPrincipal$ConnectionMetaData stored into non-transient field ConnectionPrincipal._metadata  At ConnectionPrincipal.java:[line 42]
M S SECUSS: Unencrypted server socket (instead of SSLServerSocket)  At PortUtil.java:[line 45]
M V EI: org.apache.qpid.server.txn.Xid.getBranchId() may expose internal representation by returning Xid._branchId  At Xid.java:[line 49]
M V EI2: new org.apache.qpid.server.txn.Xid(long, byte[], byte[]) may expose internal representation by storing an externally mutable object into Xid._branchId  At Xid.java:[line 34]
M V EI2: new org.apache.qpid.server.txn.Xid(long, byte[], byte[]) may expose internal representation by storing an externally mutable object into Xid._globalId  At Xid.java:[line 33]
M V EI: org.apache.qpid.server.txn.Xid.getGlobalId() may expose internal representation by returning Xid._globalId  At Xid.java:[line 44]
M B RC: Suspicious comparison of Boolean references in org.apache.qpid.server.filter.LogicExpression.matches(Object)  At LogicExpression.java:[line 52]
M S SECSSSRFUC: This web server request could be used by an attacker to expose internal services and filesystem.  At CommonProperties.java:[line 194]
M P WMI: org.apache.qpid.server.store.VirtualHostStoreUpgraderAndRecoverer$Upgrader_0_4_to_2_0.complete() makes inefficient use of keySet iterator instead of entrySet iterator  At VirtualHostStoreUpgraderAndRecoverer.java:[line 456]
M S SECLDAPI: This use of javax/naming/ldap/LdapName.<init>(Ljava/lang/String;)V can be vulnerable to LDAP injection  At SSLUtil.java:[line 308]
M D DLS: Dead store to versionTag in org.apache.qpid.server.transport.network.security.ssl.SSLUtil.getRSAKeySpec(byte[])  At SSLUtil.java:[line 602]
M D DLS: Dead store to majorVersion in org.apache.qpid.server.transport.network.security.ssl.SSLUtil.getServerNameFromTLSClientHello(QpidByteBuffer)  At SSLUtil.java:[line 831]
M B RC: Suspicious comparison of Boolean references in org.apache.qpid.server.filter.ConstantExpression$BooleanConstantExpression.matches(Object)  At ConstantExpression.java:[line 46]
M B Se: Class org.apache.qpid.server.security.auth.UsernamePrincipal defines non-transient non-serializable instance field _authenticationProvider  In UsernamePrincipal.java
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueueEntryList.updateStatsOnStateChange(QueueEntry, MessageInstance$EntryState, MessageInstance$EntryState) where default case is missing  At AbstractQueueEntryList.java:[lines 68-76]
M S SECPR: This random generator (java.util.Random) is predictable  At StringUtil.java:[line 36]
H S SECMD5: This API MD5 (MDX) is not a recommended cryptographic hash function  At StringUtil.java:[line 90]
M V EI2: new org.apache.qpid.server.security.auth.AuthenticationResult(Principal, Set, byte[]) may expose internal representation by storing an externally mutable object into AuthenticationResult._challenge  At AuthenticationResult.java:[line 92]
M V EI: org.apache.qpid.server.security.auth.AuthenticationResult.getChallenge() may expose internal representation by returning AuthenticationResult._challenge  At AuthenticationResult.java:[line 137]
M V EI2: new org.apache.qpid.server.security.auth.AuthenticationResult(byte[], AuthenticationResult$AuthenticationStatus, Exception) may expose internal representation by storing an externally mutable object into AuthenticationResult._challenge  At AuthenticationResult.java:[line 120]
M V EI2: new org.apache.qpid.server.security.auth.AuthenticationResult(byte[], AuthenticationResult$AuthenticationStatus) may expose internal representation by storing an externally mutable object into AuthenticationResult._challenge  At AuthenticationResult.java:[line 98]
M S SECUHE: Unsafe comparison of hash that are susceptible to timing attack  At Deserializer.java:[line 117]
M V DP: org.apache.qpid.server.security.auth.manager.ldap.LDAPSSLSocketFactoryGenerator.createSubClass(String, SSLSocketFactory) creates a org.apache.qpid.server.security.auth.manager.ldap.LDAPSSLSocketFactoryGenerator$LDAPSSLSocketFactoryAwareDelegatingClassloader classloader, which should be performed within a doPrivileged block  At LDAPSSLSocketFactoryGenerator.java:[line 79]
M D DLS: Dead store to $L4 in org.apache.qpid.server.util.HousekeepingExecutor.afterExecute(Runnable, Throwable)  At HousekeepingExecutor.java:[line 65]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParserTokenManager.ReInit(SimpleCharStream) doesn't start with a lower case letter  At SelectorParserTokenManager.java:[lines 895-899]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParserTokenManager.ReInit(SimpleCharStream, int) doesn't start with a lower case letter  At SelectorParserTokenManager.java:[lines 911-913]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParserTokenManager.SwitchTo(int) doesn't start with a lower case letter  At SelectorParserTokenManager.java:[lines 918-922]
M P WMI: org.apache.qpid.server.store.BrokerStoreUpgraderAndRecoverer$Upgrader_6_1_to_7_0.configuredObject(ConfiguredObjectRecord) makes inefficient use of keySet iterator instead of entrySet iterator  At BrokerStoreUpgraderAndRecoverer.java:[line 581]
M V EI2: new org.apache.qpid.server.transport.MultiVersionProtocolEngine(Broker, Set, Protocol, AmqpPort, Transport, long, ProtocolEngineCreator[], Runnable) may expose internal representation by storing an externally mutable object into MultiVersionProtocolEngine._creators  At MultiVersionProtocolEngine.java:[line 91]
M D RV: Return value of org.apache.qpid.server.store.StoredMessage.flowToDisk() ignored, but method has no side effect  At FlowToDiskOverflowPolicyHandler.java:[line 133]
M S SECSSSRFUC: This web server request could be used by an attacker to expose internal services and filesystem.  At ConnectionBuilder.java:[line 106]
M V EI2: org.apache.qpid.server.util.ConnectionBuilder.setTrustMangers(TrustManager[]) may expose internal representation by storing an externally mutable object into ConnectionBuilder._trustMangers  At ConnectionBuilder.java:[line 76]
M M VO: Increment of volatile field org.apache.qpid.server.queue.QueueConsumerManagerImpl._count in org.apache.qpid.server.queue.QueueConsumerManagerImpl.addConsumer(QueueConsumer)  At QueueConsumerManagerImpl.java:[line 94]
M M VO: Increment of volatile field org.apache.qpid.server.queue.QueueConsumerManagerImpl._count in org.apache.qpid.server.queue.QueueConsumerManagerImpl.removeConsumer(QueueConsumer)  At QueueConsumerManagerImpl.java:[line 106]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.security.auth.database.AbstractPasswordFilePrincipalDatabase.loadPasswordFile(): new java.io.FileReader(File)  At AbstractPasswordFilePrincipalDatabase.java:[line 224]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.security.auth.database.AbstractPasswordFilePrincipalDatabase.writeToFile(File): new java.io.PrintStream(File)  At AbstractPasswordFilePrincipalDatabase.java:[line 281]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.security.auth.database.AbstractPasswordFilePrincipalDatabase.writeToFile(File): new java.io.FileReader(File)  At AbstractPasswordFilePrincipalDatabase.java:[line 282]
H S SECOBDES: Object deserialization is used in new org.apache.qpid.server.message.internal.InternalMessage(StoredMessage, String)  At InternalMessage.java:[line 75]
M B RC: Suspicious comparison of Boolean references in org.apache.qpid.server.filter.UnaryExpression$BooleanUnaryExpression.matches(Object)  At UnaryExpression.java:[line 83]
M B RC: Suspicious comparison of Boolean references in org.apache.qpid.server.filter.ComparisonExpression.matches(Object)  At ComparisonExpression.java:[line 582]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParser.JmsSelector() doesn't start with a lower case letter  At SelectorParser.java:[lines 81-84]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParser.ReInit(InputStream) doesn't start with a lower case letter  At SelectorParser.java:[lines 1120-1121]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParser.ReInit(InputStream, String) doesn't start with a lower case letter  At SelectorParser.java:[lines 1124-1128]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParser.ReInit(Reader) doesn't start with a lower case letter  At SelectorParser.java:[lines 1140-1144]
M B Nm: The method name org.apache.qpid.server.filter.selector.SelectorParser.ReInit(SelectorParserTokenManager) doesn't start with a lower case letter  At SelectorParser.java:[lines 1155-1158]
M C RCN: Nullcheck of attr at line 1911 of value previously dereferenced in org.apache.qpid.server.model.AbstractConfiguredObject.changeAttribute(String, Object)  At AbstractConfiguredObject.java:[line 1911]
M V EI: org.apache.qpid.server.model.AbstractConfiguredObject.getLastOpenedTime() may expose internal representation by returning AbstractConfiguredObject._lastOpenedTime  At AbstractConfiguredObject.java:[line 3560]
M V EI: org.apache.qpid.server.model.AbstractConfiguredObject.getLastUpdatedTime() may expose internal representation by returning AbstractConfiguredObject._lastUpdatedTime  At AbstractConfiguredObject.java:[line 3398]
M V EI: org.apache.qpid.server.model.AbstractConfiguredObject.getCreatedTime() may expose internal representation by returning AbstractConfiguredObject._createdTime  At AbstractConfiguredObject.java:[line 3410]
M D SF: Switch statement found in org.apache.qpid.server.model.AbstractConfiguredObject.initializeAttributes() where default case is missing  At AbstractConfiguredObject.java:[lines 968-979]
M S SECRD: The regular expression "([\\w][\\w\\d_]+\\.)+[\\w][\\w\\d_\\$]*#[\\w\\d_]+\\s*\\(\\s*\\)" is vulnerable to a denial of service attack (ReDOS)  At ConfiguredAutomatedAttribute.java:[line 86]
H M RV: Return value of putIfAbsent is ignored, but category is reused in org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.getCategory(Class)  At ConfiguredObjectTypeRegistry.java:[line 518]
M S SECRD: The regular expression "([\\w][\\w\\d_]+\\.)+[\\w][\\w\\d_\\$]*#[\\w\\d_]+\\s*\\(\\s*\\)" is vulnerable to a denial of service attack (ReDOS)  At ConfiguredObjectTypeRegistry.java:[line 444]
M D DLS: Dead store to annotation in org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processManagedOperation(Class, Set, Method)  At ConfiguredObjectTypeRegistry.java:[line 943]
M M VO: Increment of volatile field org.apache.qpid.server.queue.AbstractQueue._bindingCount in org.apache.qpid.server.queue.AbstractQueue.linkAdded(MessageSender, PublishingLink)  At AbstractQueue.java:[line 3821]
M M VO: Increment of volatile field org.apache.qpid.server.queue.AbstractQueue._bindingCount in org.apache.qpid.server.queue.AbstractQueue.linkRemoved(MessageSender, PublishingLink)  At AbstractQueue.java:[line 3835]
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueue.updateExclusivityPolicy(ExclusivityPolicy) where default case is missing  At AbstractQueue.java:[lines 3075-3093]
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueue.switchToLinkExclusivity() where one case falls through to the next case  At AbstractQueue.java:[lines 3109-3113]
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueue.switchToSessionExclusivity() where default case is missing  At AbstractQueue.java:[lines 3124-3148]
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueue.switchToConnectionExclusivity() where default case is missing  At AbstractQueue.java:[lines 3154-3179]
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueue.switchToContainerExclusivity() where default case is missing  At AbstractQueue.java:[lines 3185-3212]
M D SF: Switch statement found in org.apache.qpid.server.queue.AbstractQueue.switchToPrincipalExclusivity() where default case is missing  At AbstractQueue.java:[lines 3218-3246]
M D RV: Return value of org.apache.qpid.server.store.StoredMessage.flowToDisk() ignored, but method has no side effect  At AbstractQueue.java:[line 1299]
M B RV: Exceptional return value of java.util.concurrent.BlockingQueue.offer(Object) ignored in org.apache.qpid.server.transport.SelectorThread.close()  At SelectorThread.java:[line 696]
M C NP: Null passed for non-null parameter of loadChild(Class, Map, Class, UUID, Map) in org.apache.qpid.server.store.ConfiguredObjectRecordConverter.readFromJson(Class, ConfiguredObject, Reader)  Method invoked at ConfiguredObjectRecordConverter.java:[line 115]
M D NP: Load of known null value in org.apache.qpid.server.store.ConfiguredObjectRecordConverter.readFromJson(Class, ConfiguredObject, Reader)  At ConfiguredObjectRecordConverter.java:[line 108]
M S SECSSSRFUC: This web server request could be used by an attacker to expose internal services and filesystem.  At AbstractVirtualHostNode.java:[line 548]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.virtualhostnode.AbstractVirtualHostNode.getInitialConfigReader(): new java.io.InputStreamReader(InputStream)  At AbstractVirtualHostNode.java:[line 548]
H P Dm: org.apache.qpid.server.model.AbstractContainer.performGC() forces garbage collection; extremely dubious except in benchmarking code  At AbstractContainer.java:[line 355]
H S SECHCP: Hard coded password found  At AutoGeneratedSelfSignedKeyStoreImpl.java:[line 336]
H S SECHCP: Hard coded password found  At AutoGeneratedSelfSignedKeyStoreImpl.java:[line 340]
M D DLS: Dead store to $L2 in org.apache.qpid.server.virtualhostalias.PatternMatchingAliasImpl.validatePattern(String)  At PatternMatchingAliasImpl.java:[line 73]
M D DLS: Dead store to isNew in org.apache.qpid.server.model.AbstractSystemConfig.initiateStoreAndRecovery()  At AbstractSystemConfig.java:[line 349]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.model.AbstractSystemConfig.convertToConfigurationRecords(String): new java.io.FileReader(String)  At AbstractSystemConfig.java:[line 457]
H I Dm: Found reliance on default encoding in org.apache.qpid.server.model.AbstractSystemConfig.convertToConfigurationRecords(String): new java.io.InputStreamReader(InputStream)  At AbstractSystemConfig.java:[line 453]
M B Eq: org.apache.qpid.server.queue.PriorityQueueList$PriorityQueueEntry defines compareTo(Object) and uses Object.equals()  At PriorityQueueList.java:[line 271]
M S SECRD: The regular expression "/(/?)([\\w_\\-:.\\$]+/)*[\\w_\\-:.\\$]+" is vulnerable to a denial of service attack (ReDOS)  At AbstractVirtualHost.java:[line 528]
M P WMI: org.apache.qpid.server.virtualhost.AbstractVirtualHost.getSubscriptionQueue(String, Map, Map) makes inefficient use of keySet iterator instead of entrySet iterator  At AbstractVirtualHost.java:[line 3073]
M P WMI: org.apache.qpid.server.virtualhost.AbstractVirtualHost.hasDifferentBindings(Exchange, Queue, Map) makes inefficient use of keySet iterator instead of entrySet iterator  At AbstractVirtualHost.java:[line 3296]
M X OBL: org.apache.qpid.server.store.JsonFileConfigStore.load(ConfiguredObjectRecord[]) may fail to clean up java.io.Reader  Obligation to clean up resource created at JsonFileConfigStore.java:[line 162] is not discharged
H I Dm: Found reliance on default encoding in org.apache.qpid.server.store.JsonFileConfigStore.load(ConfiguredObjectRecord[]): new java.io.FileReader(File)  At JsonFileConfigStore.java:[line 162]
H S SECMD5: This API MD5 (MDX) is not a recommended cryptographic hash function  At MD5AuthenticationProvider.java:[line 69]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At PrincipalDatabaseAuthenticationManager.java:[line 87]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At PrincipalDatabaseAuthenticationManager.java:[line 143]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At PrincipalDatabaseAuthenticationManager.java:[line 98]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At PrincipalDatabaseAuthenticationManager.java:[line 241]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.qpid.server.security.auth.manager.PrincipalDatabaseAuthenticationManager.lambda$onDelete$0()  At PrincipalDatabaseAuthenticationManager.java:[line 244]
M D DLS: Dead store to protocols in org.apache.qpid.server.model.port.AbstractPort.validateChange(ConfiguredObject, Set)  At AbstractPort.java:[line 303]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At FileBasedGroupProviderImpl.java:[line 145]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At FileBasedGroupProviderImpl.java:[line 170]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At FileBasedGroupProviderImpl.java:[line 87]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At FileBasedGroupProviderImpl.java:[line 87]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;)V) reads a file whose location might be specified by user input  At FileBasedGroupProviderImpl.java:[line 272]
M D UC: Useless object stored in variable principals of method org.apache.qpid.server.model.adapter.FileBasedGroupProviderImpl.onOpen()  At FileBasedGroupProviderImpl.java:[line 125]
M B Eq: org.apache.qpid.server.security.AllowAllAccessControlProviderImpl defines compareTo(Object) and uses Object.equals()  At AllowAllAccessControlProviderImpl.java:[line 38]
M P WMI: org.apache.qpid.server.exchange.DirectExchangeImpl.doRoute(ServerMessage, String, InstanceProperties, RoutingResult) makes inefficient use of keySet iterator instead of entrySet iterator  At DirectExchangeImpl.java:[line 191]
M S SECLDAPI: This use of javax/naming/directory/InitialDirContext.search(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;Ljavax/naming/directory/SearchControls;)Ljavax/naming/NamingEnumeration; can be vulnerable to LDAP injection  At SimpleLDAPAuthenticationManagerImpl.java:[line 687]
M S SECLDAPI: This use of javax/naming/directory/DirContext.search(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;Ljavax/naming/directory/SearchControls;)Ljavax/naming/NamingEnumeration; can be vulnerable to LDAP injection  At SimpleLDAPAuthenticationManagerImpl.java:[line 471]
M D DLS: Dead store to $L2 in org.apache.qpid.server.virtualhostalias.SystemAddressSpaceAliasImpl.validatePattern(String)  At SystemAddressSpaceAliasImpl.java:[line 77]
M B RC: Suspicious comparison of Boolean references in org.apache.qpid.server.filter.ComparisonExpression$LikeExpression.matches(Object)  At ComparisonExpression.java:[line 160]
M S SECRD: The regular expression "([\\w][\\w\\d_]+\\.)+[\\w][\\w\\d_\\$]*#[\\w\\d_]+\\s*\\(\\s*\\)" is vulnerable to a denial of service attack (ReDOS)  At ConfiguredSettableInjectedAttribute.java:[line 116]
M V EI2: new org.apache.qpid.server.model.ConfiguredSettableInjectedAttribute(String, Class, Type, String, boolean, boolean, boolean, String, boolean, String, String, String[], String, InjectedAttributeStatisticOrOperation$TypeValidator, Initialization) may expose internal representation by storing an externally mutable object into ConfiguredSettableInjectedAttribute._validValues  At ConfiguredSettableInjectedAttribute.java:[line 84]
M S SECRD: The regular expression "([\\w][\\w\\d_]+\\.)+[\\w][\\w\\d_\\$]*#[\\w\\d_]+\\s*\\(\\s*\\)" is vulnerable to a denial of service attack (ReDOS)  At AttributeValueConverter.java:[line 1227]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 255]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 214]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 215]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 215]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 160]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 114]
M S SECPTI: This API (java/io/File.<init>(Ljava/lang/String;Ljava/lang/String;)V) reads a file whose location might be specified by user input  At AbstractJsonFileStore.java:[line 115]
M B RV: Exceptional return value of java.io.File.createNewFile() ignored in org.apache.qpid.server.store.AbstractJsonFileStore.getFileLock()  At AbstractJsonFileStore.java:[line 163]
M B Eq: org.apache.qpid.server.queue.SortedQueueEntry defines compareTo(Object) and uses Object.equals()  At SortedQueueEntry.java:[line 28]
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 292028416 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /media/data/muse2/tools/spot_bugs/hs_err_pid22919.log
